Year,State,State Minimum Wage,Effective Minimum Wage
1994,Kansas,4.63,7.42
1994,Kentucky,7.42,7.42
1994,Louisiana,0,7.42
1994,Maine,7.42,7.42
1994,Maryland,7.42,7.42
1994,Massachusetts,7.42,7.42
1994,Michigan,5.85,7.42
1994,Minnesota,7.42,7.42
1994,Mississippi,0,7.42
1994,Missouri,7.42,7.42
1994,Montana,7.42,7.42
1994,Nebraska,7.42,7.42
1994,Nevada,7.42,7.42
1994,New Hampshire,7.42,7.42
1994,New Jersey,8.81,8.81
1994,New Mexico,7.42,7.42
1994,New York,7.42,7.42
1994,North Carolina,7.42,7.42
1994,North Dakota,7.42,7.42
1994,Ohio,7.42,7.42
1994,Oklahoma,7.42,7.42
1994,Oregon,8.29,8.29
1994,Pennsylvania,7.42,7.42
1994,Puerto Rico,2.09,7.42
1994,Rhode Island,7.77,7.77
1994,South Carolina,0,7.42
1994,South Dakota,7.42,7.42
1994,Tennessee,0,7.42
1994,Texas,5.85,7.42
1994,U.S. Virgin Islands,8.12,8.12
1994,Utah,7.42,7.42
1994,Vermont,7.42,7.42
1994,Virginia,7.42,7.42
1994,Washington,7.42,7.42
1994,West Virginia,7.42,7.42
1994,Wisconsin,7.42,7.42
1994,Wyoming,2.79,7.42
1995,Alabama,0,7.21
1995,Alaska,8.06,8.06
1995,Arizona,0,7.21
1995,Arkansas,7.21,7.21
1995,California,7.21,7.21
1995,Colorado,5.09,7.21
1995,Connecticut,7.25,7.25
1995,Delaware,7.21,7.21
1995,District of Columbia,7.21,7.21
1995,Florida,0,7.21
1995,Georgia,5.52,7.21
1995,Guam,7.21,7.21
1995,Hawaii,8.91,8.91
1995,Idaho,7.21,7.21
1995,Illinois,7.21,7.21
1995,Indiana,5.69,7.21
1995,Iowa,7.89,7.89
1995,Kansas,4.5,7.21
1995,Kentucky,7.21,7.21
1995,Louisiana,0,7.21
1995,Maine,7.21,7.21
1995,Maryland,7.21,7.21
1995,Massachusetts,7.21,7.21
1995,Michigan,5.69,7.21
1995,Minnesota,7.21,7.21
1995,Mississippi,0,7.21
1995,Missouri,7.21,7.21
1995,Montana,7.21,7.21
1995,Nebraska,7.21,7.21
1995,Nevada,7.21,7.21
1995,New Hampshire,7.21,7.21
1995,New Jersey,8.57,8.57
1995,New Mexico,7.21,7.21
1995,New York,7.21,7.21
1995,North Carolina,7.21,7.21
1995,North Dakota,7.21,7.21
1995,Ohio,7.21,7.21
1995,Oklahoma,7.21,7.21
1995,Oregon,8.06,8.06
1995,Pennsylvania,7.21,7.21
1995,Puerto Rico,2.04,7.21
1995,Rhode Island,7.55,7.55
1995,South Carolina,0,7.21
1995,South Dakota,7.21,7.21
1995,Tennessee,0,7.21
1995,Texas,5.69,7.21
1995,U.S. Virgin Islands,7.89,7.89
1995,Utah,7.21,7.21
1995,Vermont,7.21,7.21
1995,Virginia,7.21,7.21
1995,Washington,7.21,7.21
1995,West Virginia,7.21,7.21
1995,Wisconsin,7.21,7.21
1995,Wyoming,2.72,7.21
1996,Alabama,0,7.01
1996,Alaska,7.83,7.83
1996,Arizona,0,7.01
1996,Arkansas,7.01,7.01
1996,California,7.01,7.01
1996,Colorado,4.95,7.01
1996,Connecticut,7.04,7.04
1996,Delaware,7.67,7.67
1996,District of Columbia,8.65,8.65
1996,Florida,0,7.01
1996,Georgia,5.36,7.01
1996,Guam,7.01,7.01
1996,Hawaii,8.65,8.65
1996,Idaho,7.01,7.01
1996,Illinois,7.01,7.01
1996,Indiana,5.52,7.01
1996,Iowa,7.67,7.67
1996,Kansas,4.37,7.01
1996,Kentucky,7.01,7.01
1996,Louisiana,0,7.01
1996,Maine,7.01,7.01
1996,Maryland,7.01,7.01
1996,Massachusetts,7.83,7.83
1996,Michigan,5.52,7.01
1996,Minnesota,7.01,7.01
1996,Mississippi,0,7.01
1996,Missouri,7.01,7.01
1996,Montana,7.01,7.01
1996,Nebraska,7.01,7.01
1996,Nevada,7.01,7.01
1996,New Hampshire,7.01,7.01
1996,New Jersey,8.33,8.33
1996,New Mexico,7.01,7.01
1996,New York,7.01,7.01
1996,North Carolina,7.01,7.01
1996,North Dakota,7.01,7.01
1996,Ohio,7.01,7.01
1996,Oklahoma,7.01,7.01
1996,Oregon,7.83,7.83
1996,Pennsylvania,7.01,7.01
1996,Puerto Rico,1.98,7.01
1996,Rhode Island,7.34,7.34
1996,South Carolina,0,7.01
1996,South Dakota,7.01,7.01
1996,Tennessee,0,7.01
1996,Texas,5.52,7.01
1996,U.S. Virgin Islands,7.67,7.67
1996,Utah,7.01,7.01
1996,Vermont,7.83,7.83
1996,Virginia,7.01,7.01
1996,Washington,8.08,8.08
1996,West Virginia,7.01,7.01
1996,Wisconsin,7.01,7.01
1996,Wyoming,2.64,7.01
1997,Alabama,0,7.66
1997,Alaska,8.46,8.46
1997,Arizona,0,7.66
1997,Arkansas,6.85,7.66
1997,California,7.66,7.66
1997,Colorado,7.66,7.66
1997,Connecticut,7.69,7.69
1997,Delaware,8.06,8.06
1997,District of Columbia,9.27,9.27
1997,Florida,0,7.66
1997,Georgia,5.24,7.66
1997,Guam,7.66,7.66
1997,Hawaii,8.46,8.46
1997,Idaho,6.85,7.66
1997,Illinois,7.66,7.66
1997,Indiana,5.4,7.66
1997,Iowa,7.66,7.66
1997,Kansas,4.27,7.66
1997,Kentucky,6.85,7.66
1997,Louisiana,0,7.66
1997,Maine,7.66,7.66
1997,Maryland,7.66,7.66
1997,Massachusetts,8.46,8.46
1997,Michigan,5.4,7.66
1997,Minnesota,6.85,7.66
1997,Mississippi,0,7.66
1997,Missouri,7.66,7.66
1997,Montana,7.66,7.66
1997,Nebraska,6.85,7.66
1997,Nevada,7.66,7.66
1997,New Hampshire,7.66,7.66
1997,New Jersey,8.14,8.14
1997,New Mexico,6.85,7.66
1997,New York,6.85,7.66
1997,North Carolina,6.85,7.66
1997,North Dakota,7.66,7.66
1997,Ohio,6.85,7.66
1997,Oklahoma,7.66,7.66
1997,Oregon,8.86,8.86
1997,Pennsylvania,7.66,7.66
1997,Puerto Rico,1.93,7.66
1997,Rhode Island,8.3,8.3
1997,South Carolina,0,7.66
1997,South Dakota,6.85,7.66
1997,Tennessee,0,7.66
1997,Texas,5.4,7.66
1997,U.S. Virgin Islands,7.49,7.66
1997,Utah,7.66,7.66
1997,Vermont,8.06,8.06
1997,Virginia,7.66,7.66
1997,Washington,7.9,7.9
1997,West Virginia,6.85,7.66
1997,Wisconsin,7.66,7.66
1997,Wyoming,2.58,7.66
1998,Alabama,0,8.17
1998,Alaska,8.97,8.97
1998,Arizona,0,8.17
1998,Arkansas,8.17,8.17
1998,California,8.17,8.17
1998,Colorado,8.17,8.17
1998,Connecticut,8.22,8.22
1998,Delaware,8.17,8.17
1998,District of Columbia,9.76,9.76
1998,Florida,0,8.17
1998,Georgia,5.16,8.17
1998,Guam,8.17,8.17
1998,Hawaii,8.33,8.33
1998,Idaho,8.17,8.17
1998,Illinois,8.17,8.17
1998,Indiana,5.32,8.17
1998,Iowa,8.17,8.17
1998,Kansas,4.21,8.17
1998,Kentucky,6.74,8.17
1998,Louisiana,0,8.17
1998,Maine,8.17,8.17
1998,Maryland,8.17,8.17
1998,Massachusetts,8.33,8.33
1998,Michigan,8.17,8.17
1998,Minnesota,8.17,8.17
1998,Mississippi,0,8.17
1998,Missouri,8.17,8.17
1998,Montana,8.17,8.17
1998,Nebraska,8.17,8.17
1998,Nevada,8.17,8.17
1998,New Hampshire,8.17,8.17
1998,New Jersey,8.01,8.17
1998,New Mexico,6.74,8.17
1998,New York,6.74,8.17
1998,North Carolina,8.17,8.17
1998,North Dakota,8.17,8.17
1998,Ohio,6.74,8.17
1998,Oklahoma,8.17,8.17
1998,Oregon,9.52,9.52
1998,Pennsylvania,8.17,8.17
1998,Puerto Rico,1.9,8.17
1998,Rhode Island,8.17,8.17
1998,South Carolina,0,8.17
1998,South Dakota,8.17,8.17
1998,Tennessee,0,8.17
1998,Texas,5.32,8.17
1998,U.S. Virgin Islands,7.38,8.17
1998,Utah,8.17,8.17
1998,Vermont,8.33,8.33
1998,Virginia,8.17,8.17
1998,Washington,7.78,8.17
1998,West Virginia,7.54,8.17
1998,Wisconsin,8.17,8.17
1998,Wyoming,2.54,8.17
1999,Alabama,0,8
1999,Alaska,8.77,8.77
1999,Arizona,0,8
1999,Arkansas,8,8
1999,California,8,8
1999,Colorado,8,8
1999,Connecticut,8.04,8.04
1999,Delaware,8,8
1999,District of Columbia,9.55,9.55
1999,Florida,0,8
1999,Georgia,5.05,8
1999,Guam,8,8
1999,Hawaii,8.15,8.15
1999,Idaho,8,8
1999,Illinois,8,8
1999,Indiana,5.2,8
1999,Iowa,8,8
1999,Kansas,4.11,8
1999,Kentucky,6.6,8
1999,Louisiana,0,8
1999,Maine,8,8
1999,Maryland,8,8
1999,Massachusetts,8.15,8.15
1999,Michigan,8,8
1999,Minnesota,8,8
1999,Mississippi,0,8
1999,Missouri,8,8
1999,Montana,8,8
1999,Nebraska,8,8
1999,Nevada,8,8
1999,New Hampshire,8,8
1999,New Jersey,7.84,8
1999,New Mexico,6.6,8
1999,New York,6.6,8
1999,North Carolina,8,8
1999,North Dakota,8,8
1999,Ohio,6.6,8
1999,Oklahoma,8,8
1999,Oregon,9.32,9.32
1999,Pennsylvania,8,8
1999,Puerto Rico,1.86,8
1999,Rhode Island,8,8
1999,South Carolina,0,8
1999,South Dakota,8,8
1999,Tennessee,0,8
1999,Texas,5.2,8
1999,U.S. Virgin Islands,7.22,8
1999,Utah,8,8
1999,Vermont,8.15,8.15
1999,Virginia,8,8
1999,Washington,7.61,8
1999,West Virginia,7.37,8
1999,Wisconsin,8,8
1999,Wyoming,2.48,8
2000,Alabama,0,7.74
2000,Alaska,8.49,8.49
2000,Arizona,0,7.74
2000,Arkansas,7.74,7.74
2000,California,8.64,8.64
2000,Colorado,7.74,7.74
2000,Connecticut,9.24,9.24
2000,Delaware,8.49,8.49
2000,District of Columbia,9.24,9.24
2000,Florida,0,7.74
2000,Georgia,4.88,7.74
2000,Guam,7.74,7.74
2000,Hawaii,7.89,7.89
2000,Idaho,7.74,7.74
2000,Illinois,7.74,7.74
2000,Indiana,7.74,7.74
2000,Iowa,7.74,7.74
2000,Kansas,3.98,7.74
2000,Kentucky,7.74,7.74
2000,Louisiana,0,7.74
2000,Maine,7.74,7.74
2000,Maryland,7.74,7.74
2000,Massachusetts,9.01,9.01
2000,Michigan,7.74,7.74
2000,Minnesota,7.36,7.74
2000,Mississippi,0,7.74
2000,Missouri,7.74,7.74
2000,Montana,6.01,7.74
2000,Nebraska,7.74,7.74
2000,Nevada,7.74,7.74
2000,New Hampshire,7.74,7.74
2000,New Jersey,7.74,7.74
2000,New Mexico,6.38,7.74
2000,New York,6.38,7.74
2000,North Carolina,7.74,7.74
2000,North Dakota,7.74,7.74
2000,Ohio,4.21,7.74
2000,Oklahoma,3,7.74
2000,Oregon,9.76,9.76
2000,Pennsylvania,7.74,7.74
2000,Puerto Rico,5.42,7.74
2000,Rhode Island,8.49,8.49
2000,South Carolina,0,7.74
2000,South Dakota,7.74,7.74
2000,Tennessee,0,7.74
2000,Texas,5.03,7.74
2000,U.S. Virgin Islands,6.46,7.74
2000,Utah,7.74,7.74
2000,Vermont,8.64,8.64
2000,Virginia,7.74,7.74
2000,Washington,9.76,9.76
2000,West Virginia,7.74,7.74
2000,Wisconsin,7.74,7.74
2000,Wyoming,2.4,7.74
2001,Alabama,0,7.52
2001,Alaska,8.25,8.25
2001,Arizona,0,7.52
2001,Arkansas,7.52,7.52
2001,California,9.13,9.13
2001,Colorado,7.52,7.52
2001,Connecticut,9.35,9.35
2001,Delaware,8.98,8.98
2001,District of Columbia,8.98,8.98
2001,Florida,0,7.52
2001,Georgia,4.75,7.52
2001,Guam,7.52,7.52
2001,Hawaii,7.67,7.67
2001,Idaho,7.52,7.52
2001,Illinois,7.52,7.52
2001,Indiana,7.52,7.52
2001,Iowa,7.52,7.52
2001,Kansas,3.87,7.52
2001,Kentucky,7.52,7.52
2001,Louisiana,0,7.52
2001,Maine,7.52,7.52
2001,Maryland,7.52,7.52
2001,Massachusetts,9.86,9.86
2001,Michigan,7.52,7.52
2001,Minnesota,7.16,7.52
2001,Mississippi,0,7.52
2001,Missouri,7.52,7.52
2001,Montana,5.84,7.52
2001,Nebraska,7.52,7.52
2001,Nevada,7.52,7.52
2001,New Hampshire,7.52,7.52
2001,New Jersey,7.52,7.52
2001,New Mexico,6.21,7.52
2001,New York,7.52,7.52
2001,North Carolina,7.52,7.52
2001,North Dakota,7.52,7.52
2001,Ohio,4.09,7.52
2001,Oklahoma,2.92,7.52
2001,Oregon,9.49,9.49
2001,Pennsylvania,7.52,7.52
2001,Puerto Rico,5.27,7.52
2001,Rhode Island,8.98,8.98
2001,South Carolina,0,7.52
2001,South Dakota,7.52,7.52
2001,Tennessee,0,7.52
2001,Texas,4.89,7.52
2001,U.S. Virgin Islands,6.28,7.52
2001,Utah,7.52,7.52
2001,Vermont,9.13,9.13
2001,Virginia,7.52,7.52
2001,Washington,9.81,9.81
2001,West Virginia,7.52,7.52
2001,Wisconsin,7.52,7.52
2001,Wyoming,2.34,7.52
2002,Alabama,0,7.4
2002,Alaska,8.12,8.12
2002,Arizona,0,7.4
2002,Arkansas,7.4,7.4
2002,California,9.71,9.71
2002,Colorado,7.4,7.4
2002,Connecticut,9.63,9.63
2002,Delaware,8.84,8.84
2002,District of Columbia,8.84,8.84
2002,Florida,0,7.4
2002,Georgia,7.4,7.4
2002,Guam,7.4,7.4
2002,Hawaii,8.27,8.27
2002,Idaho,7.4,7.4
2002,Illinois,7.4,7.4
2002,Indiana,7.4,7.4
2002,Iowa,7.4,7.4
2002,Kansas,3.81,7.4
2002,Kentucky,7.4,7.4
2002,Louisiana,0,7.4
2002,Maine,8.27,8.27
2002,Maryland,7.4,7.4
2002,Massachusetts,9.71,9.71
2002,Michigan,7.4,7.4
2002,Minnesota,7.05,7.4
2002,Mississippi,0,7.4
2002,Missouri,7.4,7.4
2002,Montana,5.75,7.4
2002,Nebraska,7.4,7.4
2002,Nevada,7.4,7.4
2002,New Hampshire,7.4,7.4
2002,New Jersey,7.4,7.4
2002,New Mexico,6.11,7.4
2002,New York,7.4,7.4
2002,North Carolina,7.4,7.4
2002,North Dakota,7.4,7.4
2002,Ohio,4.03,7.4
2002,Oklahoma,2.88,7.4
2002,Oregon,9.35,9.35
2002,Pennsylvania,7.4,7.4
2002,Puerto Rico,5.19,7.4
2002,Rhode Island,8.84,8.84
2002,South Carolina,0,7.4
2002,South Dakota,7.4,7.4
2002,Tennessee,0,7.4
2002,Texas,7.4,7.4
2002,U.S. Virgin Islands,6.18,7.4
2002,Utah,7.4,7.4
2002,Vermont,8.99,8.99
2002,Virginia,7.4,7.4
2002,Washington,9.92,9.92
2002,West Virginia,7.4,7.4
2002,Wisconsin,7.4,7.4
2002,Wyoming,7.4,7.4
2003,Alabama,0,7.24
2003,Alaska,10.05,10.05
2003,Arizona,0,7.24
2003,Arkansas,7.24,7.24
2003,California,9.49,9.49
2003,Colorado,7.24,7.24
2003,Connecticut,9.7,9.7
2003,Delaware,8.65,8.65
2003,District of Columbia,8.65,8.65
2003,Florida,0,7.24
2003,Georgia,7.24,7.24
2003,Guam,7.24,7.24
2003,Hawaii,8.79,8.79
2003,Idaho,7.24,7.24
2003,Illinois,7.24,7.24
2003,Indiana,7.24,7.24
2003,Iowa,7.24,7.24
2003,Kansas,3.73,7.24
2003,Kentucky,7.24,7.24
2003,Louisiana,0,7.24
2003,Maine,8.79,8.79
2003,Maryland,7.24,7.24
2003,Massachusetts,9.49,9.49
2003,Michigan,7.24,7.24
2003,Minnesota,6.89,7.24
2003,Mississippi,0,7.24
2003,Missouri,7.24,7.24
2003,Montana,5.62,7.24
2003,Nebraska,7.24,7.24
2003,Nevada,7.24,7.24
2003,New Hampshire,7.24,7.24
2003,New Jersey,7.24,7.24
2003,New Mexico,5.97,7.24
2003,New York,7.24,7.24
2003,North Carolina,7.24,7.24
2003,North Dakota,7.24,7.24
2003,Ohio,3.94,7.24
2003,Oklahoma,2.81,7.24
2003,Oregon,9.7,9.7
2003,Pennsylvania,7.24,7.24
2003,Puerto Rico,5.07,7.24
2003,Rhode Island,8.65,8.65
2003,South Carolina,0,7.24
2003,South Dakota,7.24,7.24
2003,Tennessee,0,7.24
2003,Texas,7.24,7.24
2003,U.S. Virgin Islands,6.04,7.24
2003,Utah,7.24,7.24
2003,Vermont,8.79,8.79
2003,Virginia,7.24,7.24
2003,Washington,9.85,9.85
2003,West Virginia,7.24,7.24
2003,Wisconsin,7.24,7.24
2003,Wyoming,7.24,7.24
2004,Alabama,0,7.05
2004,Alaska,9.79,9.79
2004,Arizona,0,7.05
2004,Arkansas,7.05,7.05
2004,California,9.24,9.24
2004,Colorado,7.05,7.05
2004,Connecticut,9.72,9.72
2004,Delaware,8.42,8.42
2004,District of Columbia,8.42,8.42
2004,Florida,0,7.05
2004,Georgia,7.05,7.05
2004,Guam,7.05,7.05
2004,Hawaii,8.56,8.56
2004,Idaho,7.05,7.05
2004,Illinois,7.53,7.53
2004,Indiana,7.05,7.05
2004,Iowa,7.05,7.05
2004,Kansas,3.63,7.05
2004,Kentucky,7.05,7.05
2004,Louisiana,0,7.05
2004,Maine,8.56,8.56
2004,Maryland,7.05,7.05
2004,Massachusetts,9.24,9.24
2004,Michigan,7.05,7.05
2004,Minnesota,6.71,7.05
2004,Mississippi,0,7.05
2004,Missouri,7.05,7.05
2004,Montana,5.48,7.05
2004,Nebraska,7.05,7.05
2004,Nevada,7.05,7.05
2004,New Hampshire,7.05,7.05
2004,New Jersey,7.05,7.05
2004,New Mexico,7.05,7.05
2004,New York,7.05,7.05
2004,North Carolina,7.05,7.05
2004,North Dakota,7.05,7.05
2004,Ohio,3.83,7.05
2004,Oklahoma,2.74,7.05
2004,Oregon,9.65,9.65
2004,Pennsylvania,7.05,7.05
2004,Puerto Rico,4.94,7.05
2004,Rhode Island,9.24,9.24
2004,South Carolina,0,7.05
2004,South Dakota,7.05,7.05
2004,Tennessee,0,7.05
2004,Texas,7.05,7.05
2004,U.S. Virgin Islands,5.89,7.05
2004,Utah,7.05,7.05
2004,Vermont,9.24,9.24
2004,Virginia,7.05,7.05
2004,Washington,9.8,9.8
2004,West Virginia,7.05,7.05
2004,Wisconsin,7.05,7.05
2004,Wyoming,7.05,7.05
2005,Alabama,0,6.82
2005,Alaska,9.47,9.47
2005,Arizona,0,6.82
2005,Arkansas,6.82,6.82
2005,California,8.94,8.94
2005,Colorado,6.82,6.82
2005,Connecticut,9.4,9.4
2005,Delaware,8.15,8.15
2005,District of Columbia,8.74,8.74
2005,Florida,0,6.82
2005,Georgia,6.82,6.82
2005,Guam,6.82,6.82
2005,Hawaii,8.28,8.28
2005,Idaho,6.82,6.82
2005,Illinois,8.61,8.61
2005,Indiana,6.82,6.82
2005,Iowa,6.82,6.82
2005,Kansas,3.51,6.82
2005,Kentucky,6.82,6.82
2005,Louisiana,0,6.82
2005,Maine,8.41,8.41
2005,Maryland,6.82,6.82
2005,Massachusetts,8.94,8.94
2005,Michigan,6.82,6.82
2005,Minnesota,6.49,6.82
2005,Mississippi,0,6.82
2005,Missouri,6.82,6.82
2005,Montana,5.3,6.82
2005,Nebraska,6.82,6.82
2005,Nevada,6.82,6.82
2005,New Hampshire,6.82,6.82
2005,New Jersey,6.82,6.82
2005,New Mexico,6.82,6.82
2005,New York,7.95,7.95
2005,North Carolina,6.82,6.82
2005,North Dakota,6.82,6.82
2005,Ohio,3.71,6.82
2005,Oklahoma,2.65,6.82
2005,Oregon,9.6,9.6
2005,Pennsylvania,6.82,6.82
2005,Puerto Rico,4.78,6.82
2005,Rhode Island,8.94,8.94
2005,South Carolina,0,6.82
2005,South Dakota,6.82,6.82
2005,Tennessee,0,6.82
2005,Texas,6.82,6.82
2005,U.S. Virgin Islands,5.7,6.82
2005,Utah,6.82,6.82
2005,Vermont,9.27,9.27
2005,Virginia,6.82,6.82
2005,Washington,9.73,9.73
2005,West Virginia,6.82,6.82
2005,Wisconsin,6.82,6.82
2005,Wyoming,6.82,6.82
2006,Alabama,0,6.61
2006,Alaska,9.17,9.17
