SAEXP2 Per capita personal consumption expenditures (PCE) by state 1/,,,,,,,,,,,,,,,,,,,,,,,,,,
(dollars) ,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
2000,Alaska,11,      Gasoline and other energy goods,761,651,715,900,809,759,821,949,1048,1111,1190,1371,1025,1189,1431,1459,1419,1343,973,802,845,926,882
2000,Alaska,14,    Household consumption expenditures (for services),13456,14006,14792,16081,17178,18160,19212,20140,21242,22168,23111,24129,24454,24841,25863,26602,27030,28392,29574,30331,31592,32899,34122
2000,Alaska,15,      Housing and utilities,3832,4015,4229,4443,4726,4875,5042,5257,5598,5952,6249,6535,6657,6543,6753,6904,6993,7371,7876,8133,8574,8872,9098
2000,Alaska,16,      Health care,2804,2938,3190,3720,4275,4794,5203,5561,5936,6212,6520,6927,7243,7496,7861,8240,8411,8946,9244,9625,10162,10716,11337
4000,Arizona,10,      Clothing and footwear,765,767,798,835,835,851,881,925,980,1024,1035,989,949,974,998,1014,1029,1047,1061,1066,1065,1095,1104
4000,Arizona,11,      Gasoline and other energy goods,621,542,589,719,670,595,681,776,964,1075,1187,1283,908,1011,1236,1277,1255,1190,908,789,889,991,962
4000,Arizona,14,    Household consumption expenditures (for services),11944,12566,13146,13798,14216,14701,15261,15913,16740,17347,17971,18161,18157,18480,18793,19076,19459,20159,21131,21873,22962,23858,24676
4000,Arizona,15,      Housing and utilities,3511,3649,3753,3920,4119,4220,4306,4477,4694,4940,5149,5356,5626,5748,5828,5861,5971,6179,6476,6688,6870,7041,7228
4000,Arizona,16,      Health care,2393,2450,2524,2668,2863,3135,3367,3569,3886,4007,4184,4388,4568,4722,4796,4906,4949,4992,5245,5490,5801,5994,6303
5000,Arkansas,10,      Clothing and footwear,784,817,866,913,872,847,856,856,879,887,890,870,862,883,914,944,943,964,978,998,1004,1024,1023
5000,Arkansas,11,      Gasoline and other energy goods,629,568,644,830,788,724,820,968,1150,1282,1348,1509,1125,1367,1674,1711,1714,1567,1189,1064,1167,1302,1234
5000,Arkansas,14,    Household consumption expenditures (for services),9006,9530,9961,10468,11078,11571,12102,12787,13643,14312,14937,15439,15500,15733,16208,16693,17043,17733,18518,19291,20184,21119,22006
5000,Arkansas,15,      Housing and utilities,2547,2665,2751,2915,3109,3176,3276,3437,3694,3906,3998,4174,4210,4256,4344,4435,4563,4716,4890,4982,5158,5429,5577
5000,Arkansas,16,      Health care,2520,2656,2736,2879,3152,3407,3579,3767,4013,4104,4305,4494,4620,4661,4764,4917,4909,5149,5393,5739,6054,6278,6552
6000,California,10,      Clothing and footwear,942,972,1009,1059,1014,1045,1055,1156,1215,1193,1211,1164,1042,1087,1156,1221,1221,1273,1310,1338,1388,1456,1526
6000,California,11,      Gasoline and other energy goods,450,392,420,514,494,484,551,666,772,869,919,1042,739,854,1067,1090,1051,1003,767,710,826,937,922
6000,California,14,    Household consumption expenditures (for services),14039,14682,15301,16215,16722,17120,17886,18952,20109,21266,22313,22870,22476,23193,23917,24570,25063,26164,27718,29112,30599,32166,33928
6000,California,15,      Housing and utilities,4603,4810,4993,5242,5566,5699,5864,6128,6523,6973,7271,7566,7763,7861,8029,8168,8323,8619,9043,9440,9795,10138,10601
6000,California,16,      Health care,2878,2948,2972,3074,3199,3403,3622,3857,4104,4317,4615,4867,4987,5398,5586,5709,5811,6022,6519,6860,7250,7606,8005
8000,Colorado,10,      Clothing and footwear,926,962,1011,1031,1025,1001,1016,1037,1072,1101,1099,1067,1000,1013,1059,1071,1085,1106,1130,1154,1143,1203,1264
8000,Colorado,11,      Gasoline and other energy goods,588,513,563,705,688,615,692,791,921,1004,1082,1225,868,981,1176,1180,1173,1131,877,790,910,1038,991
8000,Colorado,14,    Household consumption expenditures (for services),14138,14961,15786,17021,17627,18054,18784,19692,20645,21525,22417,22867,22687,22932,23417,23777,24311,25344,26513,27659,28687,29870,31165
8000,Colorado,15,      Housing and utilities,4712,4899,5069,5292,5619,5721,5933,6237,6635,6856,6946,7071,7073,6970,7043,7088,7183,7419,7757,8079,8463,8887,9386
8000,Colorado,16,      Health care,2568,2687,2782,2998,3293,3600,3788,4052,4171,4301,4603,4780,4988,5067,5156,5237,5339,5654,5994,6464,6595,6705,6920
9000,Connecticut,10,      Clothing and footwear,1139,1143,1161,1196,1150,1145,1151,1211,1288,1329,1314,1264,1170,1200,1207,1243,1241,1245,1250,1250,1243,1239,1243
9000,Connecticut,11,      Gasoline and other energy goods,703,584,614,753,729,654,780,892,1062,1221,1260,1407,1040,1157,1365,1304,1329,1339,1054,898,1013,1132,1062
9000,Connecticut,14,    Household consumption expenditures (for services),16332,17390,18299,19222,19991,20606,21445,22706,24135,25513,26822,27543,27358,27793,28499,29082,29788,30983,32098,33229,34333,35823,37235
9000,Connecticut,15,      Housing and utilities,5010,5256,5523,5789,6149,6327,6575,6879,7408,7840,8208,8433,8539,8483,8588,8679,8848,9219,9615,9990,10322,10753,11140
9000,Connecticut,16,      Health care,3566,3736,3863,4000,4315,4628,4816,5100,5240,5487,5758,6061,6339,6504,6680,6861,7001,7245,7291,7595,7731,7892,8218
10000,Delaware,10,      Clothing and footwear,957,997,1074,1090,1106,1117,1118,1137,1141,1112,1093,1051,997,1036,1109,1148,1145,1153,1152,1144,1142,1158,1153
10000,Delaware,11,      Gasoline and other energy goods,496,425,476,587,550,529,640,766,935,1053,1143,1312,945,1076,1301,1281,1300,1263,1024,946,1074,1221,1170
10000,Delaware,14,    Household consumption expenditures (for services),13119,13797,14357,15083,15836,16359,17106,18099,19348,20241,21220,22034,22128,22855,23564,24068,24467,25416,26515,27267,28286,29474,30442
10000,Delaware,15,      Housing and utilities,3926,4088,4280,4442,4705,4874,5007,5222,5536,5853,6100,6258,6329,6386,6529,6678,6802,7065,7397,7618,7828,8096,8335
10000,Delaware,16,      Health care,3048,3183,3316,3467,3798,4135,4501,4865,5236,5406,5747,6122,6335,6696,6961,7099,7223,7578,7956,8200,8451,8712,9071
11000,District of Columbia,10,      Clothing and footwear,1326,1308,1335,1321,1244,1226,1315,1358,1463,1500,1565,1540,1386,1401,1455,1428,1451,1521,1605,1668,1700,1732,1793
11000,District of Columbia,11,      Gasoline and other energy goods,1002,733,722,854,745,671,773,896,1088,1161,1156,1173,746,802,893,1010,1053,861,646,575,631,748,696
11000,District of Columbia,14,    Household consumption expenditures (for services),22383,22953,23852,25321,26632,27810,29246,31229,33346,34676,36978,38407,38407,39019,39876,39895,40652,41938,43548,44472,45736,47317,48706
11000,District of Columbia,15,      Housing and utilities,4607,4801,4997,5287,5566,5736,5956,6255,6732,7019,7488,7841,7943,8032,8319,8486,8828,9447,10189,10685,11143,11498,11936
11000,District of Columbia,16,      Health care,5203,5305,5346,5369,5965,6501,6784,7130,7585,7802,8345,8701,9141,9174,9645,9565,9396,9437,9712,9834,10049,10201,10487
12000,Florida,10,      Clothing and footwear,756,765,785,818,809,786,807,844,862,906,922,893,860,904,951,999,1017,1052,1068,1066,1045,1078,1084
12000,Florida,11,      Gasoline and other energy goods,463,428,469,550,535,489,544,637,772,890,948,1007,720,845,1025,1068,1055,1015,773,677,764,837,798
12000,Florida,14,    Household consumption expenditures (for services),13131,13719,14131,15083,15599,15965,16637,17495,18498,19624,20456,21013,21079,21567,22244,22796,23004,23991,25024,25748,26440,27489,28598
12000,Florida,15,      Housing and utilities,3825,3996,4127,4316,4578,4673,4828,4966,5257,5581,5795,6011,6313,6339,6456,6531,6582,6795,7056,7292,7519,7759,8065
12000,Florida,16,      Health care,3052,3139,3177,3379,3642,3933,4105,4328,4512,4738,4948,5133,5357,5462,5579,5761,5758,6032,6290,6499,6579,6808,7107
13000,Georgia,10,      Clothing and footwear,955,971,1029,1006,996,1002,989,1004,1049,1075,1058,1011,958,977,998,1010,1039,1076,1101,1109,1105,1140,1148
13000,Georgia,11,      Gasoline and other energy goods,596,532,590,730,696,636,720,843,1083,1187,1231,1362,985,1134,1387,1379,1364,1320,1009,872,988,1096,1038
13000,Georgia,14,    Household consumption expenditures (for services),11246,11761,12218,13135,13585,14085,14738,15425,16359,16980,17649,18015,17846,18144,18689,19084,19589,20437,21272,22287,23105,23957,24681
13000,Georgia,15,      Housing and utilities,3341,3474,3544,3784,3967,4094,4244,4420,4728,4878,4988,5127,5200,5285,5363,5358,5428,5618,5810,6094,6317,6547,6843
13000,Georgia,16,      Health care,2750,2814,2812,2962,3132,3358,3551,3732,3934,4012,4139,4200,4321,4348,4461,4673,4812,4992,5317,5649,5799,6067,6215
15000,Hawaii,10,      Clothing and footwear,815,757,753,758,715,651,664,687,738,749,745,734,698,733,794,843,837,859,860,886,900,971,983
15000,Hawaii,11,      Gasoline and other energy goods,425,373,400,486,441,414,475,559,658,761,803,908,651,735,843,827,789,739,546,528,596,681,631
15000,Hawaii,14,    Household consumption expenditures (for services),13344,13746,14181,15060,15435,15800,16647,17407,18700,19735,20754,21769,21640,22389,23292,24199,24844,26130,27312,28302,29636,31176,32654
15000,Hawaii,15,      Housing and utilities,3912,4108,4350,4644,4898,5032,5191,5409,5754,6142,6490,6976,7071,7394,7780,8041,8288,8722,9162,9534,9948,10341,10726
15000,Hawaii,16,      Health care,3158,3184,3210,3289,3493,3664,3983,4048,4405,4509,4786,5037,5137,5100,5110,5328,5390,5650,5982,6223,6569,6961,7390
16000,Idaho,10,      Clothing and footwear,630,625,635,667,671,657,673,685,723,753,771,760,730,736,744,785,799,803,816,842,831,872,875
16000,Idaho,11,      Gasoline and other energy goods,667,581,645,818,762,716,806,907,1104,1291,1381,1555,1100,1351,1591,1594,1614,1571,1206,1051,1202,1336,1220
16000,Idaho,14,    Household consumption expenditures (for services),9785,10254,10735,11423,11889,12407,12909,13660,14504,15211,15897,16361,16339,16708,17338,17859,18472,19254,20283,21178,22183,23292,24184
16000,Idaho,15,      Housing and utilities,3116,3257,3397,3591,3812,3969,4017,4191,4465,4568,4675,4846,4926,4915,5149,5370,5639,5797,6095,6206,6405,6508,6607
16000,Idaho,16,      Health care,2152,2273,2371,2522,2728,3007,3194,3395,3641,3796,3981,4130,4336,4493,4715,4877,4994,5265,5614,5958,6171,6487,6777
17000,Illinois,10,      Clothing and footwear,980,1016,1030,1090,1056,1031,1044,1081,1130,1144,1142,1117,1054,1091,1142,1163,1172,1204,1238,1258,1259,1297,1314
17000,Illinois,11,      Gasoline and other energy goods,446,390,423,515,485,453,529,616,733,844,926,1046,759,889,1091,1116,1081,1042,797,709,809,963,879
17000,Illinois,14,    Household consumption expenditures (for services),13298,14005,14573,15606,16245,16784,17623,18559,19697,20586,21535,22159,21973,22491,23018,23433,23941,25123,26320,27315,28417,29635,30668
17000,Illinois,15,      Housing and utilities,3924,4051,4218,4502,4804,4910,5148,5359,5765,5977,6217,6445,6410,6417,6477,6461,6559,6876,7081,7364,7692,8007,8350
17000,Illinois,16,      Health care,2871,2974,3078,3265,3502,3740,3922,4132,4395,4626,4961,5138,5341,5572,5670,5822,5947,6233,6498,6781,6990,7216,7378
18000,Indiana,10,      Clothing and footwear,795,814,858,867,863,868,873,880,891,897,882,866,834,862,889,903,898,911,928,965,973,998,1009
18000,Indiana,11,      Gasoline and other energy goods,629,570,636,796,797,742,863,1010,1193,1350,1456,1613,1138,1334,1599,1632,1617,1521,1157,1034,1163,1317,1255
18000,Indiana,14,    Household consumption expenditures (for services),10815,11382,11904,12559,13179,13742,14413,15330,16158,16742,17436,17815,17913,18217,18756,19458,19851,20475,21189,22001,22994,23920,24806
18000,Indiana,15,      Housing and utilities,3058,3183,3337,3504,3766,3874,4017,4183,4492,4675,4823,5002,5030,5021,5120,5166,5281,5451,5594,5713,5913,6114,6325
18000,Indiana,16,      Health care,2690,2848,2945,3112,3353,3643,3894,4242,4451,4676,4971,5085,5409,5559,5763,6218,6315,6484,6732,7118,7519,7812,8156
19000,Iowa,10,      Clothing and footwear,739,760,796,810,796,787,806,825,844,859,838,848,855,874,871,881,878,889,897,909,910,943,942
19000,Iowa,11,      Gasoline and other energy goods,732,659,748,932,883,816,923,1115,1321,1504,1636,1875,1386,1615,1990,1995,1943,1839,1446,1277,1404,1559,1478
19000,Iowa,14,    Household consumption expenditures (for services),10789,11398,11910,12584,13047,13494,14098,14871,15720,16390,17131,17723,17882,18258,18696,19194,19696,20521,21355,22194,23051,23814,24444
19000,Iowa,15,      Housing and utilities,2876,2994,3132,3346,3564,3654,3823,4006,4313,4516,4679,4776,4782,4815,4910,5041,5226,5417,5600,5839,6073,6300,6517
19000,Iowa,16,      Health care,2698,2876,3015,3192,3429,3667,3812,4042,4279,4478,4680,4904,5086,5223,5348,5480,5534,5801,6036,6320,6437,6539,6702
20000,Kansas,10,      Clothing and footwear,739,792,800,819,820,805,800,780,790,833,873,871,834,853,880,901,900,912,928,939,931,952,952
20000,Kansas,11,      Gasoline and other energy goods,568,510,574,689,652,605,700,809,973,1093,1170,1283,939,1095,1363,1376,1385,1333,1034,910,977,1078,1024
20000,Kansas,14,    Household consumption expenditures (for services),10477,11092,11710,12574,13202,13782,14464,15354,16227,17088,17999,18564,18558,18633,19167,19549,20008,20802,21730,22581,23390,24251,25062
20000,Kansas,15,      Housing and utilities,3080,3230,3347,3597,3832,3911,4049,4242,4548,4759,4895,5036,5100,5077,5180,5257,5408,5630,5844,6117,6359,6643,6831
20000,Kansas,16,      Health care,2785,2878,3030,3152,3426,3649,3849,4134,4378,4547,4810,5049,5188,5282,5489,5706,5746,5866,6161,6398,6557,6729,7042
21000,Kentucky,10,      Clothing and footwear,702,731,785,784,775,765,773,774,789,821,813,789,760,768,792,797,788,815,836,867,867,885,891
21000,Kentucky,11,      Gasoline and other energy goods,623,556,604,758,712,675,800,940,1132,1360,1339,1534,1122,1303,1584,1573,1540,1454,1100,971,1082,1218,1145
21000,Kentucky,14,    Household consumption expenditures (for services),9782,10280,10674,11331,11843,12364,12906,13541,14330,14814,15328,15742,15935,16278,16756,17132,17494,18233,19105,19993,20635,21379,22200
21000,Kentucky,15,      Housing and utilities,2580,2680,2808,2985,3177,3271,3402,3564,3830,3968,4122,4253,4290,4352,4446,4582,4716,4913,5076,5288,5472,5706,5911
21000,Kentucky,16,      Health care,2786,2913,3008,3196,3449,3714,3842,4070,4316,4487,4669,4789,5014,5106,5294,5366,5455,5665,6045,6439,6601,6745,6991
22000,Louisiana,10,      Clothing and footwear,742,780,808,818,817,823,846,860,867,974,987,982,953,958,981,990,1002,1025,1040,1048,1031,1054,1060
22000,Louisiana,11,      Gasoline and other energy goods,532,482,512,640,600,559,643,741,893,1147,1256,1436,1089,1291,1576,1604,1570,1465,1096,982,1080,1194,1139
22000,Louisiana,14,    Household consumption expenditures (for services),9900,10400,10796,11413,11939,12376,12999,13737,14272,15726,16425,16976,17016,17472,17704,17970,18488,19307,20182,20841,21634,22613,23578
22000,Louisiana,15,      Housing and utilities,2836,2965,3087,3313,3495,3558,3705,3862,4085,4515,4561,4686,4553,4623,4691,4723,4945,5156,5412,5599,5859,6177,6370
22000,Louisiana,16,      Health care,2833,2913,2978,3020,3258,3530,3737,4003,4095,4417,4663,4881,5120,5293,5272,5333,5461,5739,6006,6285,6479,6610,6928
23000,Maine,10,      Clothing and footwear,906,928,908,891,900,919,905,963,988,1011,1009,966,927,945,934,931,942,950,955,952,945,961,976
23000,Maine,11,      Gasoline and other energy goods,802,733,793,1011,1005,989,1210,1442,1765,1948,2065,2355,1758,2012,2382,2267,2236,2218,1719,1471,1704,1952,1889
23000,Maine,14,    Household consumption expenditures (for services),11676,12420,13137,13966,14693,15388,16231,17172,18196,19008,19813,20381,20709,21258,21790,22300,22709,23372,24603,25567,26533,27734,28544
23000,Maine,15,      Housing and utilities,3246,3412,3584,3738,3991,4117,4248,4445,4794,5074,5374,5565,5664,5693,5848,6002,6173,6386,6744,6925,7069,7277,7444
23000,Maine,16,      Health care,2971,3181,3405,3594,3866,4123,4368,4724,5040,5298,5608,5861,6105,6287,6522,6688,6695,6854,7301,7589,7812,8040,8216
24000,Maryland,10,      Clothing and footwear,989,1048,1079,1100,1099,1083,1068,1124,1180,1209,1187,1149,1105,1114,1146,1180,1168,1184,1197,1192,1192,1216,1225
24000,Maryland,11,      Gasoline and other energy goods,512,442,482,603,587,565,671,785,935,1057,1130,1202,869,987,1140,1204,1203,1143,875,777,852,977,908
24000,Maryland,14,    Household consumption expenditures (for services),13719,14400,15169,16235,17061,17665,18487,19635,20914,22067,23267,24123,24249,24756,25233,25660,26265,27324,28494,29562,30673,31592,32680
24000,Maryland,15,      Housing and utilities,4489,4705,4943,5196,5468,5615,5812,6109,6545,6912,7329,7680,7864,7935,8058,8259,8575,8983,9456,9939,10297,10656,11051
24000,Maryland,16,      Health care,3032,3122,3224,3389,3714,4008,4253,4594,4842,5048,5345,5635,5838,6016,6169,6299,6339,6599,6919,7119,7323,7459,7717
25000,Massachusetts,10,      Clothing and footwear,1176,1209,1257,1301,1289,1237,1285,1347,1379,1309,1312,1312,1258,1278,1275,1305,1302,1317,1339,1352,1329,1358,1382
25000,Massachusetts,11,      Gasoline and other energy goods,559,496,516,642,621,577,691,821,988,1078,1157,1317,990,1117,1291,1247,1233,1187,905,787,868,946,885
25000,Massachusetts,14,    Household consumption expenditures (for services),16450,17441,18228,19597,20579,21167,22256,23522,24961,26549,27804,28706,28416,28781,29419,30062,30612,31761,33288,34347,35339,36774,38035
25000,Massachusetts,15,      Housing and utilities,4926,5134,5386,5686,6124,6264,6582,6905,7449,7886,8142,8414,8356,8215,8320,8387,8505,8814,9248,9499,9852,10328,10710
25000,Massachusetts,16,      Health care,3943,4194,4183,4477,4756,5115,5398,5761,6055,6566,6999,7324,7627,7744,7852,7976,8023,8183,8530,8802,8855,9098,9324
26000,Michigan,10,      Clothing and footwear,880,895,941,951,926,902,902,906,902,896,880,867,848,884,900,923,927,942,953,966,978,1002,1017
26000,Michigan,11,      Gasoline and other energy goods,550,495,547,706,661,616,720,794,945,1050,1119,1274,923,1105,1367,1325,1340,1283,986,875,979,1120,1074
26000,Michigan,14,    Household consumption expenditures (for services),12430,12980,13575,14354,14845,15335,16009,16813,17748,18472,19084,19633,19653,20055,20583,20919,21363,22200,23133,23922,24548,25418,26230
26000,Michigan,15,      Housing and utilities,3480,3635,3837,4026,4281,4479,4659,4862,5236,5523,5684,5897,5989,5965,6016,5994,6046,6179,6290,6472,6658,6891,7154
26000,Michigan,16,      Health care,2870,2933,2988,3148,3320,3518,3731,4015,4280,4532,4806,5058,5313,5527,5716,5862,5877,6046,6412,6688,6755,6975,7203
27000,Minnesota,10,      Clothing and footwear,914,937,961,1067,1039,997,1023,1069,1073,1054,1039,1035,993,1028,1054,1076,1088,1109,1123,1137,1141,1164,1159
27000,Minnesota,11,      Gasoline and other energy goods,664,607,676,828,785,721,852,976,1168,1319,1390,1568,1126,1309,1625,1625,1562,1482,1121,987,1087,1209,1150
27000,Minnesota,14,    Household consumption expenditures (for services),14039,14762,15670,16703,17264,18071,18840,19626,20402,21351,22089,22530,22588,23102,23846,24362,24977,25996,26963,27963,29078,30375,31276
27000,Minnesota,15,      Housing and utilities,3641,3788,3975,4230,4509,4637,4865,5102,5494,5789,6021,6220,6273,6303,6448,6575,6775,7053,7252,7541,7845,8190,8524
27000,Minnesota,16,      Health care,3504,3627,3827,4033,4304,4721,4867,5075,5261,5588,5801,5882,6167,6352,6488,6654,6819,7088,7386,7731,8001,8394,8618
28000,Mississippi,10,      Clothing and footwear,667,695,749,751,746,756,784,793,824,877,841,839,824,843,863,872,872,912,926,949,950,973,976
28000,Mississippi,11,      Gasoline and other energy goods,567,520,591,730,708,671,778,893,1068,1260,1337,1517,1112,1325,1607,1627,1593,1477,1115,958,1054,1150,1072
28000,Mississippi,14,    Household consumption expenditures (for services),8275,8697,9011,9661,10223,10766,11271,11907,12522,13250,13865,14408,14597,15022,15438,15782,16059,16564,17258,17905,18451,19323,19996
28000,Mississippi,15,      Housing and utilities,2509,2641,2733,2915,3126,3213,3365,3500,3753,3972,4061,4178,4223,4275,4334,4368,4490,4660,4838,4998,5157,5405,5590
28000,Mississippi,16,      Health care,2576,2689,2697,2854,3107,3358,3544,3859,4002,4294,4578,4788,4896,5047,5203,5358,5393,5512,5714,5892,5954,6224,6465
29000,Missouri,10,      Clothing and footwear,778,799,827,797,794,838,860,861,879,894,880,867,857,853,888,907,908,926,939,955,963,976,987
29000,Missouri,11,      Gasoline and other energy goods,674,614,680,813,787,745,868,1012,1233,1391,1495,1736,1266,1499,1812,1876,1835,1731,1323,1173,1300,1430,1375
29000,Missouri,14,    Household consumption expenditures (for services),11572,12266,12908,13764,14282,14837,15398,16069,16883,17506,18407,19052,19278,19737,20436,21041,21433,22072,23056,23853,24748,25717,26727
29000,Missouri,15,      Housing and utilities,3009,3149,3283,3489,3740,3823,3942,4126,4417,4645,4806,4946,5011,5065,5210,5301,5440,5633,5870,6054,6270,6555,6792
29000,Missouri,16,      Health care,2912,3084,3169,3323,3602,3885,4135,4330,4553,4572,4966,5298,5469,5577,5823,6018,6069,6159,6502,6810,7024,7239,7606
30000,Montana,10,      Clothing and footwear,636,631,659,669,681,705,735,767,796,828,853,840,807,835,856,872,874,894,907,914,909,904,905
30000,Montana,11,      Gasoline and other energy goods,607,554,647,828,854,825,815,1019,1285,1497,1734,2114,1531,1727,2012,2067,1899,1796,1339,1129,1212,1331,1243
30000,Montana,14,    Household consumption expenditures (for services),10175,10784,11330,12045,12730,13297,13917,14722,15753,16483,17347,17870,18079,18563,19303,20050,20616,21152,22382,23153,24087,25176,26290
30000,Montana,15,      Housing and utilities,2936,3070,3237,3429,3674,3770,3904,4141,4520,4721,4885,4946,4970,4980,5196,5437,5579,5712,5996,6152,6448,6676,7000
30000,Montana,16,      Health care,2451,2637,2834,3016,3313,3563,3734,3927,4204,4355,4663,4939,5239,5430,5650,5871,6077,6207,6705,7032,7305,7563,7931
31000,Nebraska,10,      Clothing and footwear,775,795,815,836,828,809,826,855,876,875,884,872,859,880,907,915,917,946,959,967,969,981,979
31000,Nebraska,11,      Gasoline and other energy goods,670,604,680,839,835,791,965,1174,1418,1607,1769,2021,1494,1777,2173,2189,2106,1924,1420,1285,1374,1523,1447
31000,Nebraska,14,    Household consumption expenditures (for services),11413,11973,12604,13604,14294,14808,15598,16452,17436,18168,18900,19560,19576,20066,20664,21152,21646,22342,23335,24304,25251,26151,26912
31000,Nebraska,15,      Housing and utilities,3043,3165,3300,3523,3810,3860,3988,4155,4492,4684,4843,4950,4968,4963,5089,5173,5392,5609,5822,6006,6241,6497,6759
31000,Nebraska,16,      Health care,2579,2731,2866,3130,3475,3770,4082,4362,4701,4926,5106,5388,5503,5733,5902,6036,6061,6205,6580,6938,7200,7349,7518
32000,Nevada,10,      Clothing and footwear,658,700,773,757,757,751,804,871,939,979,992,998,937,1000,1077,1114,1135,1174,1177,1166,1136,1169,1192
32000,Nevada,11,      Gasoline and other energy goods,567,495,558,659,617,569,658,788,977,1116,1105,1222,848,982,1190,1210,1208,1172,910,814,933,1020,945
32000,Nevada,14,    Household consumption expenditures (for services),12213,12758,13543,14463,14859,15547,16178,17140,18405,19484,20544,21176,21241,21722,22409,22838,23312,24202,25032,25785,26542,27369,27850
32000,Nevada,15,      Housing and utilities,3938,4056,4126,4248,4509,4616,4657,4833,5121,5452,5692,5947,6330,6460,6591,6671,6735,6961,7207,7308,7419,7521,7713
32000,Nevada,16,      Health care,2264,2363,2479,2615,2824,3115,3266,3514,3650,3771,4041,4200,4264,4308,4444,4482,4638,4876,5067,5314,5503,5682,5844
33000,New Hampshire,10,      Clothing and footwear,1255,1276,1354,1348,1335,1328,1345,1390,1401,1399,1332,1290,1218,1262,1237,1295,1335,1357,1361,1369,1378,1408,1424
33000,New Hampshire,11,      Gasoline and other energy goods,746,664,707,902,923,879,1103,1239,1488,1652,1777,2012,1471,1659,1966,1889,1939,1937,1488,1242,1432,1611,1531
33000,New Hampshire,14,    Household consumption expenditures (for services),14051,14915,15688,16742,17435,18205,19309,20558,21927,23141,24386,25354,26073,26683,27347,27821,28502,29367,30856,32096,33159,34548,35749
33000,New Hampshire,15,      Housing and utilities,4587,4798,5020,5240,5530,5690,5915,6215,6689,7081,7400,7713,7913,7954,8121,8231,8420,8701,9090,9307,9594,9905,10180
33000,New Hampshire,16,      Health care,3055,3195,3318,3458,3713,4086,4463,4875,5287,5558,6029,6351,6794,7036,7192,7259,7349,7563,8027,8454,8648,8957,9380
34000,New Jersey,10,      Clothing and footwear,1255,1258,1315,1359,1313,1328,1337,1353,1395,1426,1457,1401,1326,1361,1395,1459,1471,1497,1523,1535,1532,1561,1593
34000,New Jersey,11,      Gasoline and other energy goods,479,407,425,510,504,457,556,664,821,948,1047,1154,851,972,1210,1237,1218,1166,902,777,840,900,867
34000,New Jersey,14,    Household consumption expenditures (for services),15320,16232,16872,18018,18894,19771,20751,21954,23208,24553,25597,26315,26307,26629,27195,27926,28672,29715,30931,31968,32941,34405,35765
34000,New Jersey,15,      Housing and utilities,4947,5147,5417,5642,6001,6213,6479,6851,7287,7785,8171,8497,8633,8670,8801,8910,9089,9371,9752,10101,10420,10828,11215
34000,New Jersey,16,      Health care,3130,3317,3315,3534,3757,4104,4327,4599,4841,5042,5276,5473,5760,5807,5889,6187,6312,6530,6921,7241,7458,7777,8229
